mode: count
github.com/Kunde21/numgo/map.go:11.35,12.19 1 30
github.com/Kunde21/numgo/numgo.go:297.14,300.3 2 0
github.com/Kunde21/numgo/numgo.go:301.34,304.3 2 2
github.com/Kunde21/numgo/numgo.go:306.26,307.29 1 2
github.com/Kunde21/numgo/numgo.go:311.3,311.36 1 2
github.com/Kunde21/numgo/numgo.go:307.29,310.4 2 0
github.com/Kunde21/numgo/numgo.go:317.53,318.31 1 2
github.com/Kunde21/numgo/numgo.go:323.2,324.26 2 2
github.com/Kunde21/numgo/numgo.go:332.2,335.8 3 2
github.com/Kunde21/numgo/numgo.go:318.31,321.3 2 0
github.com/Kunde21/numgo/numgo.go:324.26,325.29 1 2
github.com/Kunde21/numgo/numgo.go:329.3,329.36 1 2
github.com/Kunde21/numgo/numgo.go:325.29,328.4 2 0
github.com/Kunde21/numgo/summary.go:11.43,12.14 1 8
github.com/Kunde21/numgo/summary.go:16.2,16.20 1 8
github.com/Kunde21/numgo/summary.go:24.2,27.25 2 8
github.com/Kunde21/numgo/summary.go:34.2,36.42 3 8
github.com/Kunde21/numgo/summary.go:50.2,51.33 2 8
github.com/Kunde21/numgo/summary.go:68.2,72.30 4 8
github.com/Kunde21/numgo/summary.go:76.2,78.10 3 8
github.com/Kunde21/numgo/summary.go:12.14,14.3 1 0
github.com/Kunde21/numgo/summary.go:16.20,18.28 2 0
github.com/Kunde21/numgo/summary.go:21.3,21.22 1 0
github.com/Kunde21/numgo/summary.go:18.28,20.4 1 0
github.com/Kunde21/numgo/summary.go:27.25,28.32 1 17
github.com/Kunde21/numgo/summary.go:28.32,31.4 2 0
github.com/Kunde21/numgo/summary.go:36.42,38.26 2 33
github.com/Kunde21/numgo/summary.go:44.3,44.11 1 33
github.com/Kunde21/numgo/summary.go:38.26,39.14 1 62
github.com/Kunde21/numgo/summary.go:39.14,41.10 2 17
github.com/Kunde21/numgo/summary.go:44.11,47.4 2 16
github.com/Kunde21/numgo/summary.go:51.33,53.57 2 17
github.com/Kunde21/numgo/summary.go:61.3,62.37 2 17
github.com/Kunde21/numgo/summary.go:66.3,66.35 1 17
github.com/Kunde21/numgo/summary.go:53.57,54.34 1 225
github.com/Kunde21/numgo/summary.go:54.34,55.43 1 1791
github.com/Kunde21/numgo/summary.go:55.43,57.6 1 7843
github.com/Kunde21/numgo/summary.go:62.37,64.4 1 208
github.com/Kunde21/numgo/summary.go:72.30,75.3 2 16
github.com/Kunde21/numgo/summary.go:86.46,87.14 1 1
github.com/Kunde21/numgo/summary.go:91.2,91.38 1 1
github.com/Kunde21/numgo/summary.go:105.2,105.27 1 1
github.com/Kunde21/numgo/summary.go:87.14,89.3 1 0
github.com/Kunde21/numgo/summary.go:91.38,93.23 2 8
github.com/Kunde21/numgo/summary.go:99.3,99.11 1 8
github.com/Kunde21/numgo/summary.go:102.3,102.20 1 0
github.com/Kunde21/numgo/summary.go:93.23,94.22 1 120
github.com/Kunde21/numgo/summary.go:94.22,97.5 2 120
github.com/Kunde21/numgo/summary.go:99.11,101.4 1 8
github.com/Kunde21/numgo/summary.go:111.45,112.14 1 7
github.com/Kunde21/numgo/summary.go:115.2,115.20 1 7
github.com/Kunde21/numgo/summary.go:119.2,122.42 4 6
github.com/Kunde21/numgo/summary.go:137.2,137.37 1 6
github.com/Kunde21/numgo/summary.go:112.14,114.3 1 0
github.com/Kunde21/numgo/summary.go:115.20,117.3 1 1
github.com/Kunde21/numgo/summary.go:122.42,124.26 2 26
github.com/Kunde21/numgo/summary.go:130.3,130.11 1 26
github.com/Kunde21/numgo/summary.go:124.26,125.14 1 51
github.com/Kunde21/numgo/summary.go:125.14,127.10 2 13
github.com/Kunde21/numgo/summary.go:130.11,133.4 2 13
github.com/Kunde21/numgo/summary.go:133.4,135.4 1 13
github.com/Kunde21/numgo/summary.go:142.48,143.14 1 1
github.com/Kunde21/numgo/summary.go:146.2,146.38 1 1
github.com/Kunde21/numgo/summary.go:155.2,155.27 1 1
github.com/Kunde21/numgo/summary.go:143.14,145.3 1 0
github.com/Kunde21/numgo/summary.go:146.38,147.23 1 8
github.com/Kunde21/numgo/summary.go:152.3,152.11 1 8
github.com/Kunde21/numgo/summary.go:147.23,148.22 1 120
github.com/Kunde21/numgo/summary.go:148.22,150.5 1 120
github.com/Kunde21/numgo/summary.go:160.44,163.2 2 2
github.com/Kunde21/numgo/summary.go:167.47,170.2 2 1
github.com/Kunde21/numgo/arithmetic.go:11.41,13.9 2 4
github.com/Kunde21/numgo/arithmetic.go:20.2,25.33 4 4
github.com/Kunde21/numgo/arithmetic.go:29.2,29.70 1 3
github.com/Kunde21/numgo/arithmetic.go:35.2,37.27 3 3
github.com/Kunde21/numgo/arithmetic.go:45.2,45.27 1 3
github.com/Kunde21/numgo/arithmetic.go:48.2,48.10 1 3
github.com/Kunde21/numgo/arithmetic.go:14.2,15.13 1 0
github.com/Kunde21/numgo/arithmetic.go:16.2,18.13 2 0
github.com/Kunde21/numgo/arithmetic.go:25.33,28.3 2 1
github.com/Kunde21/numgo/arithmetic.go:29.70,30.31 1 4
github.com/Kunde21/numgo/arithmetic.go:30.31,33.4 2 0
github.com/Kunde21/numgo/arithmetic.go:37.27,38.18 1 6
github.com/Kunde21/numgo/arithmetic.go:38.18,39.29 1 6
github.com/Kunde21/numgo/arithmetic.go:42.4,42.26 1 6
github.com/Kunde21/numgo/arithmetic.go:39.29,41.5 1 60
github.com/Kunde21/numgo/arithmetic.go:45.27,47.3 1 6
github.com/Kunde21/numgo/arithmetic.go:52.42,54.9 2 10
github.com/Kunde21/numgo/arithmetic.go:61.2,66.35 4 10
github.com/Kunde21/numgo/arithmetic.go:69.2,69.10 1 10
github.com/Kunde21/numgo/arithmetic.go:55.2,56.13 1 0
github.com/Kunde21/numgo/arithmetic.go:57.2,59.13 2 0
github.com/Kunde21/numgo/arithmetic.go:66.35,68.3 1 262
github.com/Kunde21/numgo/arithmetic.go:75.43,76.14 1 3
github.com/Kunde21/numgo/arithmetic.go:80.2,83.33 3 3
github.com/Kunde21/numgo/arithmetic.go:87.2,87.70 1 3
github.com/Kunde21/numgo/arithmetic.go:93.2,95.27 3 3
github.com/Kunde21/numgo/arithmetic.go:103.2,103.27 1 3
github.com/Kunde21/numgo/arithmetic.go:106.2,106.10 1 3
github.com/Kunde21/numgo/arithmetic.go:76.14,78.3 1 0
github.com/Kunde21/numgo/arithmetic.go:83.33,86.3 2 0
github.com/Kunde21/numgo/arithmetic.go:87.70,88.31 1 3
github.com/Kunde21/numgo/arithmetic.go:88.31,91.4 2 0
github.com/Kunde21/numgo/arithmetic.go:95.27,96.18 1 10
github.com/Kunde21/numgo/arithmetic.go:96.18,97.29 1 10
github.com/Kunde21/numgo/arithmetic.go:100.4,100.26 1 10
github.com/Kunde21/numgo/arithmetic.go:97.29,99.5 1 60
github.com/Kunde21/numgo/arithmetic.go:103.27,105.3 1 10
github.com/Kunde21/numgo/arithmetic.go:110.44,111.14 1 0
github.com/Kunde21/numgo/arithmetic.go:115.2,118.35 3 0
github.com/Kunde21/numgo/arithmetic.go:121.2,121.10 1 0
github.com/Kunde21/numgo/arithmetic.go:111.14,113.3 1 0
github.com/Kunde21/numgo/arithmetic.go:118.35,120.3 1 0
github.com/Kunde21/numgo/arithmetic.go:127.42,128.14 1 0
github.com/Kunde21/numgo/arithmetic.go:132.2,135.33 3 0
github.com/Kunde21/numgo/arithmetic.go:139.2,139.70 1 0
github.com/Kunde21/numgo/arithmetic.go:145.2,147.27 3 0
github.com/Kunde21/numgo/arithmetic.go:155.2,155.27 1 0
github.com/Kunde21/numgo/arithmetic.go:158.2,158.10 1 0
github.com/Kunde21/numgo/arithmetic.go:128.14,130.3 1 0
github.com/Kunde21/numgo/arithmetic.go:135.33,138.3 2 0
github.com/Kunde21/numgo/arithmetic.go:139.70,140.31 1 0
github.com/Kunde21/numgo/arithmetic.go:140.31,143.4 2 0
github.com/Kunde21/numgo/arithmetic.go:147.27,148.18 1 0
github.com/Kunde21/numgo/arithmetic.go:148.18,149.29 1 0
github.com/Kunde21/numgo/arithmetic.go:152.4,152.26 1 0
github.com/Kunde21/numgo/arithmetic.go:149.29,151.5 1 0
github.com/Kunde21/numgo/arithmetic.go:155.27,157.3 1 0
github.com/Kunde21/numgo/arithmetic.go:162.43,163.14 1 0
github.com/Kunde21/numgo/arithmetic.go:167.2,170.35 3 0
github.com/Kunde21/numgo/arithmetic.go:173.2,173.10 1 0
github.com/Kunde21/numgo/arithmetic.go:163.14,165.3 1 0
github.com/Kunde21/numgo/arithmetic.go:170.35,172.3 1 0
github.com/Kunde21/numgo/arithmetic.go:180.41,181.14 1 4
github.com/Kunde21/numgo/arithmetic.go:184.2,184.33 1 4
github.com/Kunde21/numgo/arithmetic.go:188.2,188.70 1 4
github.com/Kunde21/numgo/arithmetic.go:194.2,196.27 3 4
github.com/Kunde21/numgo/arithmetic.go:210.2,211.27 2 4
github.com/Kunde21/numgo/arithmetic.go:214.2,214.9 1 4
github.com/Kunde21/numgo/arithmetic.go:217.2,217.10 1 4
github.com/Kunde21/numgo/arithmetic.go:181.14,183.3 1 0
github.com/Kunde21/numgo/arithmetic.go:184.33,187.3 2 0
github.com/Kunde21/numgo/arithmetic.go:188.70,189.31 1 9
github.com/Kunde21/numgo/arithmetic.go:189.31,192.4 2 0
github.com/Kunde21/numgo/arithmetic.go:196.27,197.18 1 4
github.com/Kunde21/numgo/arithmetic.go:197.18,199.29 2 4
github.com/Kunde21/numgo/arithmetic.go:207.4,207.19 1 4
github.com/Kunde21/numgo/arithmetic.go:199.29,200.15 1 227
github.com/Kunde21/numgo/arithmetic.go:200.15,203.6 2 0
github.com/Kunde21/numgo/arithmetic.go:203.6,205.6 1 227
github.com/Kunde21/numgo/arithmetic.go:211.27,213.3 1 4
github.com/Kunde21/numgo/arithmetic.go:214.9,216.3 1 0
github.com/Kunde21/numgo/arithmetic.go:222.42,223.14 1 0
github.com/Kunde21/numgo/arithmetic.go:227.2,231.35 4 0
github.com/Kunde21/numgo/arithmetic.go:240.2,240.9 1 0
github.com/Kunde21/numgo/arithmetic.go:243.2,243.10 1 0
github.com/Kunde21/numgo/arithmetic.go:223.14,225.3 1 0
github.com/Kunde21/numgo/arithmetic.go:231.35,232.13 1 0
github.com/Kunde21/numgo/arithmetic.go:232.13,235.4 2 0
github.com/Kunde21/numgo/arithmetic.go:235.4,237.4 1 0
github.com/Kunde21/numgo/arithmetic.go:240.9,242.3 1 0
github.com/Kunde21/numgo/arithmetic.go:249.41,250.14 1 0
github.com/Kunde21/numgo/arithmetic.go:253.2,253.33 1 0
github.com/Kunde21/numgo/arithmetic.go:257.2,257.70 1 0
github.com/Kunde21/numgo/arithmetic.go:263.2,265.27 3 0
github.com/Kunde21/numgo/arithmetic.go:274.2,274.27 1 0
github.com/Kunde21/numgo/arithmetic.go:277.2,277.10 1 0
github.com/Kunde21/numgo/arithmetic.go:250.14,252.3 1 0
github.com/Kunde21/numgo/arithmetic.go:253.33,256.3 2 0
github.com/Kunde21/numgo/arithmetic.go:257.70,258.31 1 0
github.com/Kunde21/numgo/arithmetic.go:258.31,261.4 2 0
github.com/Kunde21/numgo/arithmetic.go:265.27,266.18 1 0
github.com/Kunde21/numgo/arithmetic.go:266.18,267.29 1 0
github.com/Kunde21/numgo/arithmetic.go:270.4,270.26 1 0
github.com/Kunde21/numgo/arithmetic.go:267.29,269.5 1 0
github.com/Kunde21/numgo/arithmetic.go:274.27,276.3 1 0
github.com/Kunde21/numgo/arithmetic.go:282.42,283.14 1 0
github.com/Kunde21/numgo/arithmetic.go:287.2,290.35 3 0
github.com/Kunde21/numgo/arithmetic.go:293.2,293.10 1 0
github.com/Kunde21/numgo/arithmetic.go:283.14,285.3 1 0
github.com/Kunde21/numgo/arithmetic.go:290.35,292.3 1 0
github.com/Kunde21/numgo/bool.go:20.40,23.26 3 15
github.com/Kunde21/numgo/bool.go:31.2,37.42 6 15
github.com/Kunde21/numgo/bool.go:41.2,42.8 2 15
github.com/Kunde21/numgo/bool.go:23.26,24.13 1 15
github.com/Kunde21/numgo/bool.go:27.3,28.20 2 15
github.com/Kunde21/numgo/bool.go:24.13,26.4 1 0
github.com/Kunde21/numgo/bool.go:37.42,40.3 2 15
github.com/Kunde21/numgo/bool.go:46.43,49.26 3 15
github.com/Kunde21/numgo/bool.go:57.2,63.42 6 15
github.com/Kunde21/numgo/bool.go:67.2,68.8 2 15
github.com/Kunde21/numgo/bool.go:49.26,50.13 1 34
github.com/Kunde21/numgo/bool.go:53.3,54.20 2 34
github.com/Kunde21/numgo/bool.go:50.13,52.4 1 0
github.com/Kunde21/numgo/bool.go:63.42,66.3 2 34
github.com/Kunde21/numgo/bool.go:73.48,75.14 2 15
github.com/Kunde21/numgo/bool.go:79.2,79.35 1 15
github.com/Kunde21/numgo/bool.go:82.2,82.8 1 15
github.com/Kunde21/numgo/bool.go:75.14,77.3 1 0
github.com/Kunde21/numgo/bool.go:79.35,81.3 1 15
github.com/Kunde21/numgo/bool.go:85.51,87.14 2 15
github.com/Kunde21/numgo/bool.go:91.2,91.35 1 15
github.com/Kunde21/numgo/bool.go:94.2,94.8 1 15
github.com/Kunde21/numgo/bool.go:87.14,89.3 1 0
github.com/Kunde21/numgo/bool.go:91.35,93.3 1 728
github.com/Kunde21/numgo/bool.go:98.38,102.18 3 0
github.com/Kunde21/numgo/bool.go:105.2,105.23 1 0
github.com/Kunde21/numgo/bool.go:109.2,109.14 1 0
github.com/Kunde21/numgo/bool.go:113.2,115.81 2 0
github.com/Kunde21/numgo/bool.go:141.2,141.8 1 0
github.com/Kunde21/numgo/bool.go:102.18,104.3 1 0
github.com/Kunde21/numgo/bool.go:105.23,107.3 1 0
github.com/Kunde21/numgo/bool.go:109.14,112.3 2 0
github.com/Kunde21/numgo/bool.go:115.81,118.31 2 0
github.com/Kunde21/numgo/bool.go:124.3,127.31 4 0
github.com/Kunde21/numgo/bool.go:133.3,134.38 2 0
github.com/Kunde21/numgo/bool.go:118.31,119.40 1 0
github.com/Kunde21/numgo/bool.go:119.40,121.5 1 0
github.com/Kunde21/numgo/bool.go:127.31,128.49 1 0
github.com/Kunde21/numgo/bool.go:128.49,130.5 1 0
github.com/Kunde21/numgo/bool.go:134.38,136.18 2 0
github.com/Kunde21/numgo/bool.go:136.18,138.5 1 0
github.com/Kunde21/numgo/bool.go:147.48,148.18 1 0
github.com/Kunde21/numgo/bool.go:151.2,151.14 1 0
github.com/Kunde21/numgo/bool.go:156.2,161.26 5 0
github.com/Kunde21/numgo/bool.go:170.2,170.31 1 0
github.com/Kunde21/numgo/bool.go:175.2,177.42 3 0
github.com/Kunde21/numgo/bool.go:181.2,184.10 3 0
github.com/Kunde21/numgo/bool.go:148.18,150.3 1 0
github.com/Kunde21/numgo/bool.go:151.14,154.3 2 0
github.com/Kunde21/numgo/bool.go:161.26,162.12 1 0
github.com/Kunde21/numgo/bool.go:166.3,167.20 2 0
github.com/Kunde21/numgo/bool.go:162.12,165.4 2 0
github.com/Kunde21/numgo/bool.go:170.31,173.3 2 0
github.com/Kunde21/numgo/bool.go:177.42,180.3 2 0
github.com/Kunde21/numgo/bool.go:188.34,189.18 1 0
github.com/Kunde21/numgo/bool.go:192.2,192.14 1 0
github.com/Kunde21/numgo/bool.go:197.2,198.27 2 0
github.com/Kunde21/numgo/bool.go:201.2,201.8 1 0
github.com/Kunde21/numgo/bool.go:189.18,191.3 1 0
github.com/Kunde21/numgo/bool.go:192.14,195.3 2 0
github.com/Kunde21/numgo/bool.go:198.27,200.3 1 0
github.com/Kunde21/numgo/bool.go:207.40,208.18 1 2
github.com/Kunde21/numgo/bool.go:211.2,211.14 1 2
github.com/Kunde21/numgo/bool.go:215.2,215.32 1 2
github.com/Kunde21/numgo/bool.go:220.2,221.26 2 2
github.com/Kunde21/numgo/bool.go:227.2,228.11 2 2
github.com/Kunde21/numgo/bool.go:208.18,210.3 1 0
github.com/Kunde21/numgo/bool.go:211.14,214.3 2 0
github.com/Kunde21/numgo/bool.go:215.32,218.3 2 0
github.com/Kunde21/numgo/bool.go:221.26,222.29 1 2
github.com/Kunde21/numgo/bool.go:225.3,225.36 1 2
github.com/Kunde21/numgo/bool.go:222.29,224.4 1 0
github.com/Kunde21/numgo/bool.go:233.58,234.18 1 0
github.com/Kunde21/numgo/bool.go:237.2,237.14 1 0
github.com/Kunde21/numgo/bool.go:242.2,243.26 2 0
github.com/Kunde21/numgo/bool.go:250.2,250.68 1 0
github.com/Kunde21/numgo/bool.go:234.18,236.3 1 0
github.com/Kunde21/numgo/bool.go:237.14,240.3 2 0
github.com/Kunde21/numgo/bool.go:243.26,244.29 1 0
github.com/Kunde21/numgo/bool.go:248.3,248.36 1 0
github.com/Kunde21/numgo/bool.go:244.29,247.4 2 0
github.com/Kunde21/numgo/bool.go:257.53,258.18 1 0
github.com/Kunde21/numgo/bool.go:261.2,261.14 1 0
github.com/Kunde21/numgo/bool.go:266.2,266.31 1 0
github.com/Kunde21/numgo/bool.go:271.2,272.26 2 0
github.com/Kunde21/numgo/bool.go:279.2,282.8 3 0
github.com/Kunde21/numgo/bool.go:258.18,260.3 1 0
github.com/Kunde21/numgo/bool.go:261.14,264.3 2 0
github.com/Kunde21/numgo/bool.go:266.31,269.3 2 0
github.com/Kunde21/numgo/bool.go:272.26,273.29 1 0
